	utterance	gold	predictions
0	He, did you bike to work today?	3	2
1	I actually went by car because I felt tired when I woke up	3	3
2	I went for a long walk with the dog, in the rain. That was nice	3	9
3	Walking in the rain can be nice indeed	3	9
4	Sometimes I walk to work but that takes even longer	3	3
5	Walking to work is really exhausting for me	3	1
6	I really prefer to take the train or go by car	3	3
7	I usually take the bike when I go to work	3	3
8	Yesterday I went for a bike ride to the beach in the sun, that was lovely	3	9
9	lucky you! I thought there was to much wind to cycle	9	9
10	Do you ever go for a long bike ride to the beach?	3	3
11	I like taking long bike ride on the beach during sunrise	3	3
12	I will ride you on my bike to the bus stop today, to catch the bus to the train station	3	3
13	Maybe bike together to the bus? 	8	3
14	It has been a while since I biked but sure!	9	9
15	Biking can be very nice and relaxing way to exercise	9	0
16	True, and it is a great way to explore nature	9	0
17	But now with the electric bikes, it is getting more dangerous	9	3
18	So many people now have electric bikes!	9	8
19	But in traffic you have to pay more attention while biking	3	9
20	Yes, and to stay safe you have bike with a helmet	4	3
21	That is correct, biking with a helmet is much better	3	3
22	But I have bought a bike, and now take long rides also in the hills	3	3
23	Oh that is great, I do too!	3	9
24	We should go out more together on the bike, it will be fun!	8	6
25	Yes, we should! Let's plan for a activity next week	8	8
26	I am free next week and would love to plan a bike-ride together	8	8
27	Great, I will look for a nice scenic route we can take	9	8
28	Thanks! Looking forward	9	9
29	But now, I have to hurry for the bus, let's go	9	3
30	getting older I notice I don't like taking the buss as easy as I did before	9	3
31	what wrong with taking the bus? can you not walk to the bus stop anymore?	3	3
32	that's allright. I can walk to the bus stop	3	3
33	is it difficult to climb in the bus than?	3	3
34	hmm, no it is also fine to climb in the bus	3	3
35	okay, getting there; are you able to find a seat when your in the bus?	3	3
36	come to think of it; it's the ticketing system in the bus that changed	9	2
37	why is the ticketing system a problem	9	2
38	the changed the buttons on the ticketing system and now I have to ask people to help me	8	2
39	ah, so you might need new glasses to be able to take the buss	9	3
40	I think I will have my eyes checked!	9	4
41	What did you study?	7	0
42	I studied law, but went in a completely different direction	7	0
43	So what are you doing now?	9	2
44	I have done additional courses focused on management in healthcare	0	0
45	Oh, and do you work in that now?	7	2
46	Yes, my courses led to a management job in healthcare	7	0
47	What education did you do then?	7	0
48	A master's degree from the University of Rotterdam.	7	0
49	Did you learn a lot from that?	0	0
50	Yes, a lot that I can now apply in my job	7	1
51	are you still able to take showers?	4	4
52	I used to take daily showers, but lately I only take a shower once a week	4	4
53	How come, you don't take daily showers anymore?	4	4
54	due to the pain in my legs I depend on support to shower	4	4
55	that's to bad, do you still enjoy having a shower?	9	4
56	yes, very much, even though I need support and sit on a chair when showering	4	4
57	good to hear you are still enjoying the shower	9	4
58	Do you get help in household chors	5	5
59	Yes.I get some help from my kids, they are teenagers now	9	6
60	They help me with some  of the more simple tasks	5	1
61	What kind of tasks do they help you with?	1	1
62	They help me, for example, with vacuuming	5	5
63	Are they also responsible for cleaning their own rooms?	5	5
64	Yes, they are responsible for taking care of their own room	5	5
65	That's helpful and also a good way to prepare themselves for doing the household on their own one day	5	5
66	Yes, but there are still a lot of tasks to do	1	1
67	Yes, true	9	9
68	At the moment, I learn them to wash their own clothes	5	0
69	That.s an easy one, since the wasking machine is doing the work	9	1
70	Yes, but you still can do a lot wrong haha	9	9
71	For exmaple, combining the white with the coloured wash	5	2
72	Oops!	9	9
73	My wrist hurts when cooking food	5	4
74	Oh that's annoying, how come?	9	9
75	I think I have arthritis because my wrist seems thick	9	4
76	How does that hinder you in cooking then?	5	5
77	I am bothered especially when I am cutting ingredients	5	4
78	Have you tried cutting with a brace on your wrist?	5	0
79	that's a good idea, I'll give that a try	9	9
80	yes, I would do that, it helped me a lot when I bruised my wrist	9	4
81	Do you have a brace I can borrow for household chores?	5	5
82	Yes, I will look it up for you	9	6
83	many thanks!	9	6
84	I've known my best friend since kindergarten	6	6
85	Oh, that's special; have you been close all this time?	6	6
86	No, we lost track of each other for a while	6	6
87	How come you got back together?	6	6
88	I moved to the same town where she lives	6	8
89	It must be nice to have her around again?	6	6
90	Yes, it feels familiar	9	9
91	I can imagine; I have that with a friend too	6	6
92	We can easily meet up when we want to see each other	6	6
93	Yes, that's really an advantage!	9	9
94	Do you go to trainings for your work?	0	0
95	With us it is all training on the job and by doing	0	0
96	What kind of training it it?	0	0
97	It's mainly project management and sales	0	0
98	In what area do you like to develop yourself?	0	0
99	I would like some more education in leadership skills	0	0
100	Do you plan to do a course? 	0	0
101	Yes, I am about to ask my boss 	9	2
102	It would be great if you can start soon!	9	8
103	Yes, I am always in for learning new skills	0	0
104	It's difficult for me to get up from the toilet recently. 	4	4
105	Why so? Is it because your legs are weak?	9	3
106	I can' tell why yet. I just feel I have to use my hands to grap something to help myself getting up.	4	4
107	How do you usually get up from the toilet? Do you lean your body forward and then use the strength from you feets to help yourself get up? 	4	4
108	I didn't pay attention to that accutually. I should try later.	9	9
109	Yes, you can try this method, maybe it would help.	9	0
110	My kids haven't visited me for almost 2 months already.	6	6
111	Maybe they are busy with their work, even though they also want to visit you?	6	6
112	Yes, I think they quite busy and that's why I don't want to bother them.	6	6
113	Maybe you can have video call with them. Ask how are they recently and tell them that you miss them.	6	6
114	Good idea.	9	9
115	If you want to spent some time with them, or having dinner with them. You can just tell them your idea. Or you can invite them to your place or visit them at their places?	6	6
116	Aren't you going to France this summer?	3	8
117	Yes, I am as a mather a fact	9	9
118	Have you made any progess with your French lessons?	0	9
119	I did, but I think I'll do better when I'll be there	9	8
120	Do you really speak two languages now?	2	2
121	I would not consider myself a natural French speaker, but I can manage to order drink	8	2
122	I would like to learn Spanish, I don't like to learn French though	0	0
123	Oh how interesting, did you already start to learn Spanish?	0	0
124	No, I did not start to learn another language yet, I have asked information about Spanish lesson	0	0
125	Really nice! When do you aim to start?	9	9
126	Next summer, I will start to learn Spanish, hopefully in Spain!	0	0
127	Did you already decide wether you will buy another bicycle?	7	5
128	I have not, we are still thinking of buying e-bikes	7	8
129	Yes it can be a difficult process, there are so many choices to consider	0	1
130	So true, the offer is enormous and it makes it hard to decide	0	7
131	I understand! What do you still need before you can decide?	0	2
132	I would like to talk to people to help me decide	0	6
133	I could help, I have some friends with e-bikes and they already made up their minds	1	6
134	That would be awesome	9	9
135	Wait, I will give you their numbers, I  will make it much easier to decide for you!	0	2
136	You like to make decisions in your work?	0	0
137	And do you also like to make decisions about your personal life	0	7
138	Let me think about it for a while and come back to you	9	9
139	IThank you, I will think about it too!	9	6
140	It is quite stressful, and I can feel overwhelmed.	9	1
141	Do you often meet with family when you have a day off?	6	6
142	Yes, we are very close as a family and I enjoy spending time with them.	6	6
143	Do you also go on vacation together?	6	6
144	Ye, we go skiing together every year	6	6
145	Oh nice, in our family we only see each other on birthdays	6	6
146	Is that okay for you guys?	9	6
147	Yes, we're not that close	6	6
148	Do you have a brother or sister?	8	6
149	I have a brother, but we rarely see each other.	6	6
150	Does your physical disability have anything to do with that?	9	4
151	Yes, I can't travel far and we live far away from each other	3	6
152	That is unfortunate	9	9
153	Yes I did	9	9
154	I also send you a text message	9	2
155	yes, I saw that too	9	9
156	Did you understand the text? and how come you did not answer?	2	2
157	I understood you perfectly, but suppose I did not have time and forgot all about it	2	9
158	My phone is quite old, it is hard to communicate with it	2	2
159	maybe ring next time. that is always quicker	2	2
160	So when you call me, I might not hear you	2	2
161	Let's make an appointment in that case	6	9
162	Can you send me a text message if you want to tell me something	2	2
163	I will send you a spoken message instead	2	2
164	Otherwise you can try to call but I mights not answer	2	2
165	In that case I will take another turn	9	9
166	Today I was in a Zoom meeting with my team, I still can not believe how well it works	2	0
167	For me, it becomes more difficult to understand all these communication possibilites	2	2
168	I can imagine, the developments of possibilities to communicate have increased so much	9	2
169	I have bought an Iphone  but you have to help me understand how to use it	1	0
170	Sure! I would love to show and help you out	9	6
171	Can you show me how it works on yours?	9	2
172	I will later today	9	9
173	I heard from a friend that these phone can also make great photo's these days!	2	2
174	Yes they do, but we should not forget how important face-to-face communication is	9	2
175	I agree, I have a hard time to understand all the communication on a phone?	2	2
176	So you prefer to talk face-to face?	2	2
177	Yes I do, but I am willing to learn all the new options to communicate!	2	0
178	That is great, especially on your age	9	9
179	THanks! Talk later, I will call you with my new phone!	2	2
180	yesterday I drove 1400 miles by car, which is almost a personal record!	3	3
181	Wauw! I can imagine your were fatigued when you got home	9	9
182	I should be fatigued after this drive, but I went straight into the gym	3	3
183	that's tough! were you able to exercise after such a long drive?	9	9
184	exercising was hard after the drive, but it did help me to get my blood circling	9	4
185	so you felt refreshed after the exercises	9	9
186	yes, I would recomend everyone to perform exercises after long drives	9	9
187	lately stair climbing is becoming more tiresome	3	3
188	how come stairclimbing is more intens than it was before	3	9
189	I have been in the hospital recently and lost some weight	9	4
190	that might be a good explanation for a deteriorating physical fitness. Dit recieve any rehabilitation afterwards?	9	4
191	no I did not, because I never had trouble climbing the stairs	3	3
192	It might be a good idea to start exercising and strengthen your muscles for stair climbing	9	0
193	I thought taking more walk outside. Do you think that helps for stair climbing as well	9	3
194	in general you should be able to walk stairs if you take daily walks	3	3
195	do you still do your own groceries?	5	5
196	yes I do take my own groceries, but I am alway very tired when I get home	5	5
197	howcome the groceries make you tired?	5	5
198	the groceries seem to get havier by the month	5	5
199	is your fitness deteriorating do you think?	9	4
200	why would my fitness get any worse? I just as active as always	9	9
201	when getting older your muscles will get less strong unless you perform exercises	9	0
202	so you think my groceries are not getting havier, but I am getting less strong	5	5
203	yes, you might want to consider strength exercises to be able to do your groceries getting less fatigued	5	9
204	I clean the house every day, do you do the same?	5	5
205	We clean the house only on weekends.	5	5
206	Sometimes we also have to help my mother with tasks	5	5
207	Does she need a lot of help	9	9
208	Only for window cleaning and other heavy tasks	5	5
209	It can be difficult to help others and take care of your own household at the same time.	5	6
210	Yes, a double household is quite tiring.	5	5
211	Does your husband also lend a hand	9	6
212	Yes, he takes out the trash cans, but as far as I'm concerned he could do a little more	5	5
213	Familiar problem, haha	9	9
214	Hey, how are you today	9	2
215	Have you been reading in your new book?	1	0
216	I'm good. Thank you. Yes I have been reading my new book acutally	1	0
217	were you able to read all day?	1	2
218	No not really. I had to put it down a few times due to my headaches	1	4
219	I have not read in years due to headaches but now I can read again	1	0
220	And are you glad you are reading again?	1	2
221	Yes, very glad, it is so relaxing	9	9
222	And what do you like to read most?	1	0
223	A good thriller is really my favorite genre	9	0
224	He can you do some groceries after work?	5	5
225	I will do so, but first I need to finish my work	7	1
226	OK, I will talk to you later about dinner	6	6
227	Thanks	9	9
228	Did you finish your work?	7	2
229	Yes i did, it was quit a lot but finished for the day	7	5
230	Were you able to concentrate all day?	9	1
231	Yes, thankfully and  the new coffee machine also helped a lot	9	5
232	I know you have a lot of tasks, right?	1	1
233	Yes thats what made it so busy	1	9
234	What do you do when the stress gets too much?	1	7
235	I tend to just relax and sit in the sun	1	9
236	When driving the car, I hope you can still concentrate and leave the stress behind	0	1
237	I love driving, ti really takes the stress away	3	9
238	I want to finish my work but I did not organise my time well today	1	1
239	Sorry to hear, do you have the time tomorrow?	9	2
240	Hey did you go running this evening?	3	9
241	Of course, you know I always exercise a bit after work, otherwise I feel like I  only work and do not enjoy life	8	1
242	I understand, I feel the same, but I like to go to the gym instead and talk to people	8	6
243	Well, I used to go to the gym before and I already had many friends there, but now I rather to save that money	1	8
244	After all, there are many different things you can do to exercise without paying a coin	8	1
245	That is right, I also practice yoga during the weekend in a park, if you want you can join me next time	8	8
246	I would love to, I love yoga and nature	8	0
247	Great, see you next weekend then? we usually meet at 10:00	8	8
248	Perfect, then I can go there after breakfast	0	8
249	See you	9	9
250	What do you find the most annoying household chore to do?	5	5
251	I find that ironing, I do that as little as possible	5	4
252	By buying clothes that do not wrinkle?	5	5
253	Yes, actually that's how I deal with it, haha	9	9
254	That seems like a good option to reduce the household burden	5	5
255	I also have a clean up worker once a week	5	5
256	Oh good, with what tasks is he helping you out?	5	2
257	Especially with cleaning the toilets and bathroom.	5	5
258	Oh yes, those are pretty heavy tasks that have to be done at least once a week.	5	1
259	Yes, because of my back problem that's a problem for me.	9	4
260	Does your back still hurt?	9	2
261	Yes, especially in tasks where I have to bend over.	9	3
262	Great to have help then!	9	6
263	Goodmorning! How are you?	9	2
264	I am very well, just about to go with the kids to the playground and watch them while they play	5	8
265	Lovely, it is a perfect day to do so!	9	8
266	Yes, would you care to come along? It will be fun and you can help me to keep an eye on them	5	6
267	Sure, great and it is always fun to see kids play and enjoy themselves	5	8
268	Ok lets go, do you need anything else?	9	2
269	No, don't think so. Let;s just hope they won't climb the high tower, I am afraid to watch them if they climb	8	9
270	No they won't, we can watch them from the bench in the park	5	8
271	I always take a shower by myself	4	4
272	I sometines ask somebody to wash my back in the shower	5	4
273	It was so nice to dress myself for the wedding today	4	6
274	you look great, all dressed up!	9	6
275	When there is a party, I always dress in a black dress	4	9
276	when you dress black, that is really fancy	9	9
277	Because of my diabetes I have to eat on time, do you also need to eat on time?	4	4
278	eating in time is not that important for me	4	4
279	I love to carry snacks in my bag, so I can eat when I am hungry	4	4
280	it's a good idea to carry snacks in you bag	4	5
281	I definitely should drink more water	4	4
282	If you don't like drinking water, you can also drink tea	4	4
283	I know I have to look after my health, so I take my medication on time	4	4
284	And also, remember to look after your diet	4	4
285	Yes, I have had some great advice on how to manage my diet	4	4
286	Who gave you the advice?	9	2
287	I went to see a dietician and she helped me to make a plan	9	0
288	Sounds great, can you share the plan she gave you?	1	2
289	Yes sure, it is an easy plan to manage your diet and exercise	4	4
290	Is it a plan to balance your diet and exercise as you get older?	4	4
291	Yes it is, she explained how to make sure to get all the necessary intake to have enough energy for the day	4	0
292	And what did you learn from her?	9	0
293	Well, I am now eating more fruits and vegetables throughout the day	4	4
294	That sounds easy?	9	9
295	It is, and she also explained to exercise on a regular basis	4	0
296	What kind of exercise to you prefer to stay healthy?	4	4
297	I prefer to take long walks outside	8	3
298	Walking is a really good way to manage one's health	4	4
299	It is and we should plan to walk together so you can look after your health as well	4	6
